id,Club,Country,Dob,Name,Shirtnum,Role
4985,Arsenal,Germany,1992-03-04,Bernd Leno,1,G
4474,Arsenal,Spain,1995-03-19,Héctor Bellerín,2,D
5093,Arsenal,Greece,1988-06-09,Sokratis,5,D
11575,Arsenal,England,1995-09-20,Rob Holding,16,D
3869,Arsenal,Germany,1992-04-17,Shkodran Mustafi,20,D
5368,Arsenal,Germany,1993-06-20,Sead Kolasinac,31,D
4714,Arsenal,Germany,1988-10-15,Mesut Özil,10,M
23033,Arsenal,Uruguay,1996-02-11,Lucas Torreira,11,M
10428,Arsenal,England,1997-08-29,Ainsley Maitland-Niles,15,M
50512,Arsenal,France,1999-04-14,Matteo Guendouzi,29,M
12136,Arsenal,Switzerland,1992-09-27,Granit Xhaka,34,M
14446,Arsenal,England,1999-08-20,Joseph Willock,28,M
6899,Arsenal,France,1991-05-28,Alexandre Lacazette,9,F
5110,Arsenal,France,1989-06-18,Pierre-Emerick Aubameyang,14,F
4245,Arsenal,Argentina,1992-09-02,Emiliano Martínez,26,G
4620,Arsenal,England,1995-01-20,Calum Chambers,21,D
10422,Arsenal,England,1994-09-09,Matt Macey,33,G
66104,Arsenal,Brazil,2001-06-18,Gabriel Martinelli,35,F
14450,Arsenal,England,1999-12-10,Reiss Nelson,24,F
7163,Arsenal,Spain,1996-08-07,Dani Ceballos,8,M
50252,Arsenal,France,1995-05-29,Nicolas Pépé,19,F
12185,Arsenal,Scotland,1997-06-05,Kieran Tierney,3,D
4100,Arsenal,Brazil,1987-04-22,David Luiz,23,D
49481,Arsenal,England,2001-09-05,Bukayo Saka,77,F
14434,Arsenal,England,1999-01-04,Tolaji Bola,40,D
14444,Arsenal,Wales,1999-12-26,Robbie Burton,41,M
19871,Arsenal,England,2001-07-03,Folarin Balogun,38,F
21958,Arsenal,England,2000-07-09,Zech Medley,49,D
14451,Arsenal,England,1999-05-30,Eddie Nketiah,30,F
20097,Arsenal,Spain,1993-08-31,Pablo Marí,0,D
11347,Arsenal,Germany,1991-08-31,Cédric Soares,0,D
51416,Aston Villa,Norway,1990-09-10,Ørjan Nyland,25,G
4348,Aston Villa,England,1992-09-22,Jed Steer,12,G
4402,Aston Villa,Wales,1989-02-07,Neil Taylor,3,D
4183,Aston Villa,Egypt,1987-09-09,Ahmed El Mohamady,27,D
51423,Aston Villa,Scotland,1994-10-18,John McGinn,7,M
3049,Aston Villa,England,1990-10-12,Henri Lansbury,8,M
4260,Aston Villa,England,1995-09-10,Jack Grealish,10,M
9377,Aston Villa,Ireland,1991-02-02,Conor Hourihane,14,M
13130,Aston Villa,England,1998-02-13,Keinan Davis,39,M
10604,Aston Villa,Spain,1991-06-16,Jota,23,M
15580,Aston Villa,Brazil,1996-11-26,Wesley,9,F
15549,Aston Villa,France,1994-12-24,Frederic Guilbert,24,D
4815,Aston Villa,England,1995-09-18,Matt Targett,18,D
10000,Aston Villa,England,1995-07-16,Kortney Hause,30,D
11033,Aston Villa,Netherlands,1995-05-03,Anwar El Ghazi,21,M
8900,Aston Villa,England,1993-03-13,Tyrone Mings,40,D
13274,Aston Villa,England,1997-10-23,Ezri Konsa Ngoyo,15,D
12199,Aston Villa,Belgium,1994-09-15,Björn Engels,22,D
16087,Aston Villa,Egypt,1994-10-01,Trézéguet,17,M
24626,Aston Villa,Brazil,1998-05-09,Douglas Luiz,6,M
2933,Aston Villa,England,1986-04-15,Tom Heaton,1,G
45351,Aston Villa,Zimbabwe,1994-01-19,Marvelous Nakamba,11,M
25281,Aston Villa,England,2001-12-09,Cameron Archer,51,F
31670,Aston Villa,United States,2001-02-16,Indiana Vassilev,36,F
3670,Aston Villa,England,1990-03-05,Daniel Drinkwater,4,M
2911,Aston Villa,Spain,1982-08-31,Pepe Reina,29,G
20490,Aston Villa,Tanzania,1992-12-23,Mbwana Samatta,0,F
14463,Aston Villa,England,1997-07-23,Matija Sarkic,33,G
16622,Aston Villa,Spain,1992-08-25,Borja Bastón,0,F
4601,Bournemouth,Poland,1980-02-20,Artur Boruc,1,G
50453,Bournemouth,Ireland,1999-05-18,Mark Travers,42,G
8044,Bournemouth,England,1985-02-16,Simon Francis,2,D
8045,Bournemouth,England,1991-04-19,Steve Cook,3,D
4499,Bournemouth,Netherlands,1995-02-18,Nathan Aké,5,D
3242,Bournemouth,England,1986-09-07,Charlie Daniels,11,D
3512,Bournemouth,England,1991-04-29,Adam Smith,15,D
26076,Bournemouth,Spain,1993-02-23,Diego Rico,21,D
13193,Bournemouth,England,1996-12-18,Jack Simpson,25,D
14063,Bournemouth,England,1997-11-05,Chris Mepham,33,D
3390,Bournemouth,England,1990-02-01,Dan Gosling,4,M
2338,Bournemouth,South Africa,1986-08-20,Andrew Surman,6,M
37776,Bournemouth,Colombia,1994-10-25,Jefferson Lerma,8,M
4527,Bournemouth,England,1995-12-08,Jordon Ibe,10,M
10766,Bournemouth,England,1997-02-03,Lewis Cook,16,M
3766,Bournemouth,England,1989-11-26,Junior Stanislas,19,M
13706,Bournemouth,England,1997-07-08,David Brooks,20,M
8052,Bournemouth,Scotland,1994-02-24,Ryan Fraser,24,M
8454,Bournemouth,England,1992-02-27,Callum Wilson,13,F
3926,Bournemouth,Norway,1992-01-15,Joshua King,7,F
10443,Bournemouth,England,1997-09-14,Dominic Solanke,9,F
21585,Bournemouth,England,1998-10-06,Lloyd Kelly,26,D
13703,Bournemouth,England,1998-05-14,Aaron Ramsdale,12,G
10881,Bournemouth,England,1996-04-06,Jack Stacey,17,D
8882,Bournemouth,Denmark,1996-06-11,Philip Billing,29,M
16524,Bournemouth,Nigeria,1997-01-31,Arnaut Danjuma Groeneveld,14,F
13961,Bournemouth,Wales,1997-03-22,Harry Wilson,22,M
50468,Bournemouth,Ireland,2000-02-01,Gavin Kilkenny,53,M
53093,Bournemouth,England,2000-07-10,William Dennis,40,G
13192,Bournemouth,England,1999-03-04,Corey Jordan,0,D
70150,Bournemouth,England,2002-05-10,Christian Saydee,65,M
13195,Bournemouth,England,1998-07-28,Sam Surridge,44,F
24214,Bournemouth,England,1999-05-26,Kyle Taylor,28,M
74739,Bournemouth,England,2001-12-12,Brooklyn Genesini,0,D
12192,Brighton & Hove Albion,Australia,1992-04-08,Mat Ryan,1,G
3457,Brighton & Hove Albion,England,1990-08-18,Jason Steele,23,G
3505,Brighton & Hove Albion,England,1989-02-27,David Button,27,G
3601,Brighton & Hove Albion,Northern Ireland,1992-01-01,Shane Duffy,4,D
8163,Brighton & Hove Albion,England,1991-11-21,Lewis Dunk,5,D
4955,Brighton & Hove Albion,Spain,1991-04-14,Martín Montoya,22,D
23591,Brighton & Hove Albion,Brazil,1995-05-14,Bernardo,30,D
8707,Brighton & Hove Albion,England,1992-05-09,Dan Burn,33,D
8168,Brighton & Hove Albion,England,1989-06-12,Dale Stephens,6,M
50245,Brighton & Hove Albion,Mali,1996-08-30,Yves Bissouma,8,M
22542,Brighton & Hove Albion,Germany,1991-06-15,Pascal Groß,13,M
8171,Brighton & Hove Albion,England,1994-07-20,Solly March,20,M
16790,Brighton & Hove Albion,Netherlands,1991-09-02,Davy Pröpper,24,M
15480,Brighton & Hove Albion,Iran,1993-08-11,Alireza Jahanbakhsh,16,F
4772,Brighton & Hove Albion,England,1983-09-25,Glenn Murray,17,F
12212,Brighton & Hove Albion,Colombia,1992-07-07,José Izquierdo,19,F
20486,Brighton & Hove Albion,Belgium,1994-12-04,Leandro Trossard,11,M
16234,Brighton & Hove Albion,Argentina,1989-05-23,Ezequiel Schelotto,21,D
9426,Brighton & Hove Albion,England,1995-01-04,Adam Webster,15,D
16256,Brighton & Hove Albion,France,1996-08-14,Neal Maupay,7,F
21653,Brighton & Hove Albion,Ireland,2000-01-28,Aaron Connolly,44,F
20723,Brighton & Hove Albion,England,1998-09-08,Steven Alzate,46,F
49367,Brighton & Hove Albion,Ireland,1999-04-19,Warren O'Hora,0,D
49193,Brighton & Hove Albion,Serbia,1999-12-29,Bojan Radulovic Samoukovic,0,F
14555,Brighton & Hove Albion,England,1998-10-07,Archie Davies,0,D
66506,Brighton & Hove Albion,France,2000-07-13,Romaric Yapi,0,D
14559,Brighton & Hove Albion,England,2000-04-21,Alex Cochrane,50,D
24809,Brighton & Hove Albion,England,2002-05-10,Haydon Roberts,58,D
51437,Brighton & Hove Albion,Sweden,2000-09-04,Peter Gwargis,0,M
19928,Brighton & Hove Albion,England,2000-12-04,Taylor Richards,0,M
24722,Brighton & Hove Albion,England,2002-02-04,Jack Spong,0,M
24723,Brighton & Hove Albion,England,2002-03-12,Teddy Jenks,0,M
4354,Brighton & Hove Albion,England,1984-05-29,Andrew Crofts,48,M
21628,Brighton & Hove Albion,Wales,1998-08-18,Jordan Davies,51,M
23687,Brighton & Hove Albion,England,2000-11-06,Ryan Longman,61,M
5156,Brighton & Hove Albion,Israel,1988-05-02,Beram Kayal,7,M
19619,Brighton & Hove Albion,Australia,1990-09-15,Aaron Mooy,18,M
23704,Brighton & Hove Albion,England,2000-09-30,Tariq Lamptey,0,D
7124,Brighton & Hove Albion,Netherlands,1993-11-07,Jürgen Locadia,9,F
63633,Brighton & Hove Albion,Argentina,1998-12-24,Alexis Mac Allister,0,M
3143,Burnley,England,1987-04-19,Joe Hart,20,G
10079,Burnley,England,1992-04-19,Nick Pope,1,G
2852,Burnley,England,1986-11-28,Adam Legzdins,30,G
4487,Burnley,England,1989-06-09,Matthew Lowton,2,D
8691,Burnley,England,1993-09-18,Charlie Taylor,3,D
8143,Burnley,England,1992-11-19,James Tarkowski,5,D
3909,Burnley,England,1989-09-21,Ben Mee,6,D
9117,Burnley,England,1993-01-15,Ben Gibson,14,D
2517,Burnley,Scotland,1985-06-28,Phil Bardsley,26,D
3837,Burnley,Ireland,1990-08-18,Kevin Long,28,D
2889,Burnley,England,1989-06-25,Jack Cork,4,M
6210,Burnley,Iceland,1990-10-27,Jóhann Gudmundsson,7,M
4158,Burnley,Ireland,1992-01-14,Robbie Brady,12,M
8586,Burnley,Ireland,1992-01-31,Jeff Hendrick,13,M
4489,Burnley,England,1990-04-01,Ashley Westwood,18,M
2270,Burnley,England,1987-04-16,Aaron Lennon,25,M
8246,Burnley,England,1989-10-30,Ashley Barnes,10,F
3756,Burnley,New Zealand,1991-12-07,Chris Wood,9,F
4851,Burnley,Czech Republic,1992-05-01,Matej Vydra,27,F
24797,Burnley,England,1999-11-22,Dwight McNeil,11,M
65981,Burnley,England,0,Joel Senior,0,D
4821,Burnley,Netherlands,1988-08-07,Erik Pieters,23,D
3851,Burnley,England,1989-07-29,Jay Rodriguez,19,F
13485,Burnley,Northern Ireland,1996-10-29,Bailey Peacock-Farrell,15,G
67198,Burnley,England,2003-02-07,Lewis Richardson,38,M
14795,Burnley,England,1999-09-13,Mace Goodridge,44,M
55603,Burnley,England,1999-08-22,Ali Koiki,42,D
14829,Burnley,Ireland,1997-10-19,Jimmy Dunne,34,D
8889,Burnley,Bermuda,1990-06-01,Nahki Wells,21,F
9457,Burnley,England,1995-12-19,Josh Brownhill,8,M
11373,Chelsea,Spain,1994-10-03,Kepa Arrizabalaga,1,G
10466,Chelsea,Argentina,1981-09-28,Willy Caballero,13,G
14565,Chelsea,England,1999-09-04,Jamie Cumming,31,G
16801,Chelsea,Germany,1993-03-03,Antonio Rüdiger,2,D
4093,Chelsea,Spain,1990-12-28,Marcos Alonso,3,D
4495,Chelsea,Denmark,1996-04-10,Andreas Christensen,4,D
4496,Chelsea,Spain,1989-08-28,César Azpilicueta,28,D
16803,Chelsea,Brazil,1994-08-03,Emerson,33,D
5682,Chelsea,Brazil,1991-12-20,Jorginho,5,M
13492,Chelsea,France,1991-03-29,N'Golo Kanté,7,M
4115,Chelsea,England,1993-12-05,Ross Barkley,8,M
5179,Chelsea,England,1996-01-23,Ruben Loftus-Cheek,12,M
4972,Chelsea,Spain,1987-07-28,Pedro,11,F
4481,Chelsea,France,1986-09-30,Olivier Giroud,18,F
23702,Chelsea,England,2000-11-07,Callum Hudson-Odoi,20,F
4748,Chelsea,Brazil,1988-08-09,Willian,10,F
14571,Chelsea,England,1999-12-08,Reece James,24,D
15559,Chelsea,United States,1998-09-18,Christian Pulisic,22,M
13286,Chelsea,England,1997-10-02,Tammy Abraham,9,F
12520,Chelsea,Austria,1994-05-06,Mateo Kovacic,17,M
7450,Chelsea,Belgium,1993-10-02,Michy Batshuayi,23,F
5175,Chelsea,France,1994-10-27,Kurt Zouma,0,D
13281,Chelsea,Canada,1997-12-19,Fikayo Tomori,29,D
14580,Chelsea,England,1999-01-10,Mason Mount,19,M
24221,Chelsea,Scotland,2001-06-11,Billy Gilmour,47,M
51223,Chelsea,Netherlands,2002-03-10,Ian Maatsen,63,D
24708,Chelsea,England,2001-11-23,Faustino Anjorin,55,M
4749,Chelsea,England,1995-04-25,Lewis Baker,34,M
25313,Chelsea,Italy,1992-06-11,Davide Zappacosta,21,D
2569,Crystal Palace,Wales,1987-01-24,Wayne Hennessey,13,G
7548,Crystal Palace,Spain,1987-01-10,Vicente Guaita,31,G
3929,Crystal Palace,England,1989-10-29,Joel Ward,2,D
3362,Crystal Palace,Netherlands,1990-08-29,Patrick van Aanholt,3,D
3517,Crystal Palace,England,1989-03-29,James Tomkins,5,D
4796,Crystal Palace,France,1990-02-13,Mamadou Sakho,12,D
8980,Crystal Palace,Germany,1992-12-23,Jeffrey Schlupp,15,D
3644,Crystal Palace,England,1990-04-27,Martin Kelly,34,D
5859,Crystal Palace,Yugoslavia,1991-04-07,Luka Milivojevic,4,M
5377,Crystal Palace,Germany,1995-09-18,Max Meyer,7,M
5861,Crystal Palace,Senegal,1989-12-21,Cheikhou Kouyaté,8,M
3724,Crystal Palace,England,1991-07-16,Andros Townsend,10,M
4224,Crystal Palace,Scotland,1987-10-07,James McArthur,18,M
4878,Crystal Palace,Netherlands,1996-09-09,Jairo Riedewald,44,D
4539,Crystal Palace,Cote D'Ivoire,1992-11-10,Wilfried Zaha,11,F
4492,Crystal Palace,The Democratic Republic Of Congo,1990-12-03,Christian Benteke,17,F
3058,Crystal Palace,Ireland,1988-05-02,Stephen Henderson,19,G
5595,Crystal Palace,France,1991-09-11,Jordan Ayew,9,F
3979,Crystal Palace,Ireland,1990-11-12,James McCarthy,0,M
24000,Crystal Palace,England,1999-01-17,Nikola Tavares,32,D
15134,Crystal Palace,England,2000-01-31,Nya Kirby,37,M
3807,Crystal Palace,England,1987-02-14,Scott Dann,6,D
2620,Crystal Palace,England,1985-12-19,Gary Cahill,24,D
24334,Crystal Palace,England,1999-09-01,Tyrick Mitchell,39,D
24679,Crystal Palace,England,2000-01-12,James Daly,41,F
53151,Crystal Palace,England,2001-12-10,Brandon Pierrick,40,M
24342,Crystal Palace,England,1999-01-09,Giovanni McGregor,38,M
12114,Crystal Palace,Germany,1991-06-07,Cenk Tosun,20,F
4640,Everton,England,1994-03-07,Jordan Pickford,1,G
4779,Everton,Netherlands,1982-09-22,Maarten Stekelenburg,22,G
3030,Everton,England,1984-12-11,Leighton Baines,3,D
4333,Everton,England,1993-01-11,Michael Keane,5,D
5758,Everton,France,1993-07-20,Lucas Digne,12,D
32923,Everton,Colombia,1994-09-23,Yerry Mina,13,D
3600,Everton,Ireland,1988-10-11,Séamus Coleman,23,D
4421,Everton,Iceland,1989-09-08,Gylfi Sigurdsson,10,M
4615,Everton,France,1989-11-08,Morgan Schneiderlin,18,M
5907,Everton,Brazil,1992-09-08,Bernard,20,F
13389,Everton,England,1998-06-30,Tom Davies,26,M
2839,Everton,England,1989-03-16,Theo Walcott,11,F
9576,Everton,England,1997-03-16,Dominic Calvert-Lewin,9,F
24630,Everton,Brazil,1997-05-10,Richarlison,7,F
5061,Everton,Portugal,1993-07-30,André Gomes,21,M
10564,Everton,England,1996-10-22,Mason Holgate,2,D
13716,Everton,Netherlands,1989-09-25,Cuco Martina,30,D
13390,Everton,Senegal,1990-04-18,Oumar Niasse,29,F
3799,Everton,England,1989-11-21,Fabian Delph,8,M
20187,Everton,Cote D'Ivoire,1995-09-25,Jean-Philippe Gbamin,25,M
20958,Everton,Italy,2000-02-28,Moise Kean,27,F
12576,Everton,France,1992-07-29,Djibril Sidibé,19,D
4717,Everton,Nigeria,1996-05-03,Alex Iwobi,17,F
14623,Everton,The Democratic Republic Of Congo,1998-09-09,Beni Baningime,34,M
23747,Everton,England,2001-02-24,Anthony Gordon,42,F
14674,Everton,England,1999-01-02,Dennis Adeniran,0,M
2508,Leicester City,Denmark,1986-11-05,Kasper Schmeichel,1,G
4522,Leicester City,Wales,1993-06-22,Danny Ward,12,G
4786,Leicester City,Switzerland,1984-10-02,Eldin Jakupovic,35,G
13491,Leicester City,England,1996-12-21,Ben Chilwell,3,D
26216,Leicester City,Turkey,1996-05-23,Çaglar Söyüncü,4,D
8966,Leicester City,England,1984-01-21,Wes Morgan,5,D
3156,Leicester City,Northern Ireland,1988-01-03,Jonny Evans,6,D
5343,Leicester City,Portugal,1993-10-06,Ricardo Pereira,21,D
5371,Leicester City,Austria,1986-04-07,Christian Fuchs,28,D
7946,Leicester City,England,1996-06-28,Demarai Gray,7,M
8456,Leicester City,England,1996-11-23,James Maddison,10,M
3564,Leicester City,England,1989-11-18,Marc Albrighton,11,M
12306,Leicester City,Ghana,1994-12-21,Daniel Amartey,18,D
14716,Leicester City,England,1997-12-09,Harvey Barnes,15,M
3669,Leicester City,England,1991-07-22,Matty James,22,M
19617,Leicester City,France,1992-06-23,Nampalys Mendy,24,M
20479,Leicester City,Nigeria,1996-12-16,Wilfred Ndidi,25,M
13248,Leicester City,England,1997-10-01,Hamza Choudhury,20,M
13554,Leicester City,Nigeria,1996-10-03,Kelechi Iheanacho,14,F
8979,Leicester City,England,1987-01-11,Jamie Vardy,9,F
13515,Leicester City,England,1998-02-23,James Justin,2,D
16671,Leicester City,Croatia,1997-07-13,Filip Benkovic,16,D
10487,Leicester City,Spain,1993-07-29,Ayoze Pérez,17,F
5865,Leicester City,Belgium,1997-05-07,Youri Tielemans,8,M
5860,Leicester City,Belgium,1994-05-14,Dennis Praet,26,M
4351,Leicester City,England,1990-03-06,Ryan Bennett,0,D
20559,Liverpool,Brazil,1992-10-02,Alisson,1,G
14723,Liverpool,Ireland,1998-11-23,Caoimhin Kelleher,62,G
5140,Liverpool,Netherlands,1991-07-08,Virgil van Dijk,4,D
4813,Liverpool,Bosnia And Herzegovina,1989-07-05,Dejan Lovren,6,D
10651,Liverpool,England,1997-05-23,Joseph Gomez,12,D
10458,Liverpool,Scotland,1994-03-11,Andrew Robertson,26,D
5375,Liverpool,Germany,1991-08-08,Joel Matip,32,D
52951,Liverpool,Netherlands,2002-01-18,Ki-Jana Hoever,51,D
14732,Liverpool,England,1998-10-07,Trent Alexander-Arnold,66,D
11247,Liverpool,Brazil,1993-10-23,Fabinho,3,M
7114,Liverpool,Netherlands,1990-11-11,Georginio Wijnaldum,5,M
2100,Liverpool,England,1986-01-04,James Milner,7,M
12316,Liverpool,Guinea,1995-02-10,Naby Keita,8,M
3712,Liverpool,England,1990-06-17,Jordan Henderson,14,M
4618,Liverpool,England,1988-05-10,Adam Lallana,20,M
4252,Liverpool,England,1993-08-15,Alex Oxlade-Chamberlain,15,M
23815,Liverpool,England,2001-01-30,Curtis Jones,48,M
13511,Liverpool,Brazil,1991-10-02,Roberto Firmino,9,F
6519,Liverpool,Senegal,1992-04-10,Sadio Mané,10,F
5178,Liverpool,Egypt,1992-06-15,Mohamed Salah,11,F
5267,Liverpool,Kosovo,1991-10-10,Xherdan Shaqiri,23,F
10465,Liverpool,Belgium,1995-04-18,Divock Origi,27,F
65987,Liverpool,Netherlands,2001-12-20,Sepp van den Berg,72,D
4604,Liverpool,England,1991-04-05,Nathaniel Clyne,2,D
8006,Liverpool,England,1983-10-19,Andy Lonergan,22,G
33185,Liverpool,England,2003-04-04,Harvey Elliott,67,M
4852,Liverpool,Spain,1987-01-03,Adrián,13,G
13510,Liverpool,Spain,1997-05-23,Pedro Chirivella,68,M
30528,Liverpool,France,2001-01-01,Yasser Larouci,70,D
21821,Liverpool,England,1999-11-08,Adam Lewis,46,M
23817,Liverpool,England,2001-02-24,Luis Longstaff,75,M
33335,Liverpool,England,2001-10-19,Leighton Clarkson,84,M
23811,Liverpool,Wales,2001-04-13,Neco Williams,76,D
66564,Liverpool,France,2002-11-14,Billy Koumetio,89,D
23659,Liverpool,England,2001-07-16,Ben Winterbottom,63,G
33072,Liverpool,Scotland,1999-07-23,Tony Gallacher,54,D
23809,Liverpool,Scotland,2000-12-16,Thomas Clayton,65,D
23812,Liverpool,England,2001-04-22,Morgan Boyes,77,D
51569,Liverpool,England,2003-04-04,James Norris,93,D
24231,Liverpool,England,2001-01-01,Elijah Dixon-Bonner,69,M
33166,Liverpool,England,2001-09-15,Jack Bearne,81,M
51561,Liverpool,England,2002-09-03,Layton Stewart,97,F
51559,Liverpool,England,2002-10-13,Thomas Hill,99,F
12322,Liverpool,Japan,1995-01-16,Takumi Minamino,18,F
5810,Manchester City,Chile,1983-04-13,Claudio Bravo,1,G
12707,Manchester City,Brazil,1993-08-17,Ederson,31,G
3955,Manchester City,England,1990-05-28,Kyle Walker,2,D
4505,Manchester City,England,1994-05-28,John Stones,5,D
